Index,Title,URL,Author,Year
1.0,End-User Development of Web-based Decision Support Systems,https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Tschudnowsky, Alexey",2017.0
2.0,Enhancing Security in Managing Personal Data by Web Systems,https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Wild, Stefan",2017.0
3.0,Web Migration - A Survey Considering the SME Perspective,https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Heil, Sebastian et al.",2017.0
4.0,AWSM Agile Web Migration for SMEs,https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Heil, Sebastian et al.",2016.0
5.0,Search Interaction Optimization : A Human-Centered Design Approach,https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Speicher, Maximilian",2016.0
6.0,SmartComposition: Bringing Component-Based Software Engineering to the Web,https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Krug, Michael et al.",2015.0
7.0,Enriching Web Applications Efficiently with Real-Time Collaboration Capabilities,https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Heinrich, Matthias",2014.0
8.0,Analyzing the Suitability of Web Applications for a Single-User to Multi-User Transformation,https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Heinrich, Matthias et al.",2013.0
9.0,Enriching Single-User Web Applications Non-Invasively with Shared Editing Support,https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Heinrich, Matthias et al.",2013.0
10.0,Exploiting Annotations for the Rapid Development of Collaborative Web Applications,https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Heinrich, Matthias et al.",2013.0
11.0,GAwI: A Comprehensive Workspace Awareness Library for Collaborative Web Applications,https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Heinrich, Matthias et al.",2013.0
12.0,End-User-Development and Evolution of Web Applications: The WebComposition EUD Approach,https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Chudnovskyy, Olexiy et al.",2012.0
13.0,Konzeption einer Serviceinfrastruktur für den Informationsfluss zwischen verteilten Systemen,https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Sommermeier, Ralph",2009.0
14.0,Supporting the Evolution of Federated Systems in Web Engineering,https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Meinecke, Johannes",2009.0
15.0,Web Engineering,https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Gaedke, Martin et al.",2009.0
16.0,A Descriptive Approach for the Lifecycle Support of Distributed Web-based Systems,https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Majer, Frederic et al.",2008.0
17.0,A Domain-specific Language for the Model-driven Construction of Advanced Web-based Dialogs,https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Freudenstein, Patrick et al.",2008.0
18.0,Components for Growing the RESTful Enterprise,https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Heil, Andreas et al.",2008.0
19.0,"Eighth International Conference on Web Engineering, ICWE 2008, Yorktown Heights New York, July 14-15, 2008 : Workshop-Proceedings",https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Gaedke, Martin et al.",2008.0
20.0,Environment-Awareness : Quantitative Processing of Context Changes,https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Heil, Andreas et al.",2008.0
21.0,Identifying Security Aspects In Web-based Federations,https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Heil, Andreas et al.",2008.0
22.0,Unterstützung der Evolution Föderativer Systeme im Web Engineering,https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Meinecke, Johannes (Dipl.-Inform.)",2008.0
23.0,"Web Engineering : Creating Solutions in the Age of Emotion, SOA, and Web 2.0",https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Gaedke, Martin",2008.0
24.0,Web Engineering Revisited,https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Wilde, Erik et al.",2008.0
25.0,WebComposition/DGS: Dynamic Service Components for Web 2.0 Development,https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Gaedke, Martin et al.",2008.0
26.0,WebComposition/DGS: Supporting Web2.0 Developments With Data Grids,https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Heil, Andreas et al.",2008.0
27.0,Component-Based Content Linking Beyond the Application,https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Meinecke, Johannes et al.",2007.0
28.0,Construction by Linking: The Linkbase Method,https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Meinecke, Johannes et al.",2007.0
29.0,Editorial - Journal of Web Engineering - 6. 2007,https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,"Gaedke, Martin",2007.0
30.0,The Web as an Application Platform,https://www.bibliothek.tu-chemnitz.de/uni_biblio/frontdoor.php?source_opus=24019&la=de,Martin Gaedke et al.,2007.0
