Title,Authors,Research Area
Querying the Semantic Web for Concept Identifiers to Annotate Research Datasets,"
                        André Langer, Christoph Göpfert, Martin Gaedke
                    ",Intelligent Information Management
A Bot-Enabled Approach for Web Service Discovery,"
                        Bahareh Zarei, Mahda Noura, Martin Gaedke
                    ",Web Engineering
Natural Language Goal Understanding for Smart Home Environments,"
                        Mahda Noura, Sebastian Heil, Martin Gaedke
                    ",Web Engineering
TUCfis: Applying VIVO as the new Research Information System of Chemnitz University of Technology,"
                        Dang Vu Nguyen Hai, André Langer, Martin Gaedke
                    ",Intelligent Information Management
SolidRDP: Applying Solid Data Containers for Research Data Publishing,"
                        André Langer, Dang Vu Nguyen Hai, Martin Gaedke
                    ",Intelligent Information Management
VISH: Does Your Smart Home Dialogue System Also Need Training Data?,"
                        Mahda Noura, Sebastian Heil, Martin Gaedke
                    ",Web Engineering
Improving Fake Product Detection Using AI-Based Technology,"
                        Eduard Daoud, Dang Vu Nguyen Hai, Hung Nguyen, Martin Gaedke
                    ",Intelligent Information Management
I Don’t Have That Much Data! Reusing User Behavior Models for Websites from Different Domains,"
                        Maxim Bakaev, Maximilian Speicher, Sebastian Heil, Martin Gaedke
                    ",Web Engineering
Towards gait analysis - Creating a setup for the analyses under laboratory conditions.,"
                        Maik Benndorf, Martin Gaedke, Thomas Haenselmann
                    ",Web Engineering
Decentralizing Products Certificates Using Blockchain Technology,"
                        Eduard Daoud, Martin Gaedke
                    ",Intelligent Information Management
Assessing Completeness in Training Data for Image-Based Analysis of Web User Interfaces,"
                        Sebastian Heil, Maxim Bakaev, Martin Gaedke
                    ",Web Engineering
Motivation Enhancement in mHealth via Gamification,"
                        Felix Kettner, André Langer, Kim Schmidt, Martin Gaedke
                    ",Environment Aware Applications
WoTDL: Web of Things Description Language for Automatic Composition ,"
                        Mahda Noura, Martin Gaedke
                    ",Web Engineering
MPCC - Generic Secure Multi-Party Computation in Centralized Cloud-based  Environments,"
                        Philip Kaiser, André Langer, Martin Gaedke
                    ",Intelligent Information Management
Analysis of current RDM applications for the interdisciplinary publication of research data,"
                        André Langer, Ellen Bilz, Martin Gaedke
                    ",Intelligent Information Management
PIROL: Cross-domain Research Data Publishing with Linked Data technologies,"
                        André Langer, Martin Gaedke
                    ",Intelligent Information Management
Content- and Context-Related Trust in Open Multi-agent Systems Using Linked Data,"
                        Valentin Siegert
                    ",Web Engineering
Webifying Heterogenous Internet of Things Devices,"
                        Mahda Noura, Sebastian Heil, Martin Gaedke
                    ",Web Engineering
Crowdsourced Reverse Engineering: Experiences in Applying Crowdsourcing to Concept Assignment,"
                        Sebastian Heil, Valentin Siegert, Martin Gaedke
                    ",Web Engineering
Decentralizing of Transparency: Using Blockchain to Reduce Counterfeiting,"
                        Eduard Daoud
                    ",Intelligent Information Management
Integration Platform for Metric-Based Analysis of Web User Interfaces,"
                        Maxim Bakaev, Sebastian Heil, Nikita Perminov, Martin Gaedke
                    ",Web Engineering
Auto-Extraction and Integration of Metrics for Web User Interfaces,"
                        Maxim Bakaev, Sebastian Heil, Vladimir Khvorostov, Martin Gaedke
                    ",Web Engineering
Search-based dashboards - Approach and Challenges,"
                        Eduard Daoud
                    ",Web Engineering
URI-aware user input interfaces for the unobtrusive reference to Linked Data,"
                        André Langer, Christoph Göpfert, Martin Gaedke
                    ",Intelligent Information Management
Concept Extraction from Web of Things Knowledge Bases,"
                        Mahda Noura, Amelie Gyrard, Sebastian Heil, Martin Gaedke
                    ",Web Engineering
Analysis and Prediction of University Websites Perceptions by Different User Groups,"
                        Maxim Bakaev, Tatiana Laricheva, Sebastian Heil, Martin Gaedke
                    ",Web Engineering
GOWDA: Goal-oriented Web Documents Querying tool,"
                        Bahareh Zarei, Martin Gaedke
                    ",Web Engineering
F.I.E.L.D.S. - Analyzing Form Input interfaces for Explicit Linked Data handling in document Submission systems,"
                        André Langer, Christoph Göpfert, Martin Gaedke
                    ",Intelligent Information Management
SemQuire - Assessing the Data Quality of Linked Open Data Sources.,"
                        André Langer, Valentin Siegert, Christoph Göpfert, Martin Gaedke
                    ",Intelligent Information Management
DaQAR - An ontology for the uniform exchange of comparable Linked Data Quality Assessment Requirements,"
                        André Langer, Martin Gaedke
                    ",Intelligent Information Management
Exploring Crowdsourced Reverse Engineering,"
                        Sebastian Heil, Martin Gaedke
                    ",Web Engineering
HCI Vision for Automated Analysis and Mining of Web User Interfaces,"
                        Maxim Bakaev, Sebastian Heil, Vladimir Khvorostov, Martin Gaedke
                    ",Web Engineering
Interoperability in Internet of Things: Taxonomies and Open Challenges,"
                        Mahda Noura, Mohammed Atiquzzaman, Martin Gaedke
                    ",Web Engineering
GrOWTH: Goal-Oriented End User Development for Web of Things Devices,"
                        Mahda Noura, Sebastian Heil, Martin Gaedke
                    ",Web Engineering
Natural-Language-Enabled End-User Tool Endowed with Ontology-based Development ,"
                        Bahareh Zarei, Sebastian Heil, Martin Gaedke
                    ",Web Engineering
ReWaMP: Rapid Web Migration Prototyping leveraging WebAssembly,"
                        Sebastian Heil, Valentin Siegert, Martin Gaedke
                    ",Web Engineering
"INFORMATIK 2017, Band 3","
                        Maximilian Eibl, Martin Gaedke
                    ",Web Engineering
"INFORMATIK 2017, Band 2","
                        Maximilian Eibl, Martin Gaedke
                    ",Web Engineering
"INFORMATIK 2017, Band 1","
                        Maximilian Eibl, Martin Gaedke
                    ",Web Engineering
ICWE 2016 Rapid Mashup Challenge: Challenge Outcome and Conclusion,"
                        Florian Daniel, Martin Gaedke
                    ",Web Engineering
The SmartComposition Approach for Creating Environment-Aware Multi-screen Mashups,"
                        Michael Krug, Fabian Wiedemann, Markus Ast, Martin Gaedke
                    ",Web Engineering
ICWE 2016 Rapid Mashup Challenge,"
                        Florian Daniel, Martin Gaedke
                    ",Web Engineering
ICWE 2016 Rapid Mashup Challenge: Introduction,"
                        Florian Daniel, Martin Gaedke
                    ",Web Engineering
Self-contained Web Components through Serverless Computing,"
                        Markus Ast, Martin Gaedke
                    ",Web Engineering
"Interoperability in Internet of Things Infrastructure: Classification, Challenges, and Future Work","
                        Mahda Noura, Mohammed Atiquzzaman, Martin Gaedke
                    ",Web Engineering
Enhancing Security in Managing Personal Data by Web Systems,"
                        Stefan Wild
                    ",Web Engineering
End-User Development of Web-based Decision Support Systems,"
                        Alexey Tschudnowsky
                    ",Web Engineering
Evaluation of User-Subjective Web Interface Similarity with Kansei Engineering-Based ANN,"
                        Maxim Bakaev, Sebastian Heil, Vladimir Khvorostov, Martin Gaedke
                    ",Web Engineering
Web Migration - A Survey Considering the SME Perspective,"
                        Sebastian Heil, Martin Gaedke
                    ",Web Engineering
Web Intelligence Linked Open Data for Website Design Reuse,"
                        Maxim Bakaev, Vladimir Khvorostov, Sebastian Heil, Martin Gaedke
                    ",Web Engineering
Utilizing Linked Data Structures for Social-aware Search Applications,"
                        André Langer, Michael Krug, Luis Moreno, Martin Gaedke
                    ",Intelligent Information Management
Intelligent End User Development Platform Towards Enhanced Decision-Making,"
                        Bahareh Zarei, Martin Gaedke 
                    ",Service Infrastructures
A Discrete Event Simulation for Hierarchical Mobile IPv6,"
                        Mahda Noura, Iftekhar Ahmad, Amin Noura, Rosdiadee Nordin
                    ",Web Engineering
Process Learning Environments,"
                        Eduard Daoud
                    ",Web Engineering
Value-Sensitive Design in Hyper-Connected Societies,"
                        Markus Ast
                    ",Web Engineering
"Context-aware Collaboration of Humans, Services, and Things","
                        Markus Ast
                    ",Web Engineering
Towards Reputation-Aware Expert Finding with Linked Open Data,"
                        Sebastian Heil, Stefan Wild, Michael Krug, Martin Gaedke
                    ",Web Engineering
Measuring and Ensuring Similarity of User Interfaces: the Impact of Web Layout,"
                        Sebastian Heil, Maxim Bakaev, Martin Gaedke
                    ",Web Engineering
KESeDa: Knowledge Extraction from Heterogeneous Semi-Structured Data Sources,"
                        Martin Seidel, Michael Krug, Frank Burian, Martin Gaedke
                    ",Intelligent Information Management
FAME.Q - A formal approach to master quality in Enterprise Linked Data,"
                        André Langer, Martin Gaedke
                    ",Intelligent Information Management
Linguistic Rule-Based Methods for the Extraction of Medical Summaries to Benefit Patients Progression Tracking,"
                        Nurfadhlina Mohd Sharef, Mahda Noura
                    ",Web Engineering
A Survey on Interference Management for Device-to-Device (D2D) Communication and its Challenges in 5G Networks,"
                        Mahda Noura, Rosdiadee Nordin
                    ",Web Engineering
Kansei Engineering Experimental Research with University Websites,"
                        Maxim Bakaev, Martin Gaedke, Sebastian Heil
                    ",Web Engineering
CloudLinkSync: URI-basierte Adressierung lokaler Kopien von Cloud-Ressourcen,"
                        Frank Burian
                    ",Web Engineering
AttributeLinking: Exploiting Attributes for Inter-Component Communication,"
                        Michael Krug, Martin Gaedke
                    ",Web Engineering
Towards Handling Constraint Network Conditions between WoT Entities using Conflict-free Anti-Entropy Communication,"
                        Markus Ast, Martin Gaedke
                    ",Web Engineering
Incremental DOM for Web Components,"
                        Markus Ast
                    ",Web Engineering
Extending Kansei Engineering for Requirements  Consideration in Web Interaction Design,"
                        Maxim Bakaev, Martin Gaedke, Vladimir Khvorostov, Sebastian Heil
                    ",Web Engineering
Distributed Event-based Communication for Web Components,"
                        Michael Krug
                    ",Web Engineering
AWSM Agile Web Migration for SMEs,"
                        Sebastian Heil, Martin Gaedke
                    ",Web Engineering
COP: Improving Collaboration in e-Health Utilizing the Cloud,"
                        Fabian Wiedemann
                    ",Web Engineering
SmartComposition: Extending Web Applications to Multi-screen Mashups,"
                        Michael Krug, Fabian Wiedemann, Martin Gaedke
                    ",Web Engineering
Systematic Composition of Web-based Applications with Focus on Security,"
                        Anna Scholtz, Stefan Wild, Martin Gaedke
                    ",Web Engineering
SmartComposition: Bringing Component-Based Software Engineering to the Web,"
                        Michael Krug, Martin Gaedke
                    ",Web Engineering
From TMR to Turtle: Predicting Result Relevance from Mouse Cursor Interactions in Web Search,"
                        Maximilian Speicher, Sebastian Nuck, Lars Wesemann, Andreas Both, Martin Gaedke
                    ",Web Engineering
Scope-Aware Delegations in Distributed Social Networks,"
                        Anna Scholtz, Stefan Wild, Martin Gaedke
                    ",Web Engineering
Supporting the Developmentof Team-Climate-Aware Collaborative Web Applications,"
                        Sebastian Heil, Marco Drechsel, Martin Gaedke
                    ",Web Engineering
Conflict Resolution in Collaborative User Interface Mashups,"
                        Michael Hertel, Alexey Tschudnowsky, Martin Gaedke
                    ",Web Engineering
Loop Discovery in Publish-Subscribe-Based User Interface Mashups,"
                        Alexey Tschudnowsky, Martin Gaedke
                    ",Web Engineering
SmartComposition: Enhanced Web Components for a Better Future of Web Development,"
                        Michael Krug, Martin Gaedke
                    ",Web Engineering
What is Usability? A Characterization based on ISO 9241-11 and ISO/IEC 25010,"
                        Maximilian Speicher
                    ",Web Engineering
INUIT: The Interface Usability Instrument,"
                        Maximilian Speicher, Andreas Both, Martin Gaedke
                    ",Web Engineering
S.O.S.: Does Your Search Engine Results Page (SERP) Need Help?,"
                        Maximilian Speicher, Andreas Both, Martin Gaedke
                    ",Web Engineering
NeLMeS: Finding the Best Based on the People Available Leveraging the Crowd,"
                        Fabian Wiedemann, Ralph Sontag, Martin Gaedke
                    ",Web Engineering
Secure Storing of e-Health Records in the Cloud,"
                        Fabian Wiedemann, Martin Gaedke
                    ",Web Engineering
"ProProtect3: An Approach for Protecting User Profile Data from Disclosure, Tampering, and Improper Use in the Context of WebID","
                        Stefan Wild, Fabian Wiedemann, Sebastian Heil, Alexey Tschudnowsky, Martin Gaedke
                    ",Web Engineering
Privacy-aware Storing and Searching in the Cloud,"
                        Fabian Wiedemann, Martin Gaedke
                    ",Web Engineering
"A Distributed Search Framework for Full-Text, Geo-Spatial and Semantic Search","
                        Andreas Both, Axel-Cyrille Ngonga Ngomo, Ricardo Usbeck, Christiane Lemke, Denis Lukovnikov, Maximilian Speicher
                    ",Web Engineering
Efficient Development of Progressively Enhanced Web Applications by  Sharing Presentation and Business Logic Between Server and Client,"
                        Markus Ast, Stefan Wild, Martin Gaedke
                    ",Web Engineering
Using Linked Data for Modeling Secure Distributed Web Applications and Services,"
                        Falko Braune, Stefan Wild, Martin Gaedke
                    ",Web Engineering
Building Bridges between Diverse Identity Concepts Using WebID,"
                        Michel Rienäcker, Stefan Wild, Martin Gaedke
                    ",Web Engineering
Tamper-Evident User Profiles for WebID-Based Social Networks,"
                        Stefan Wild, Falko Braune, Dominik Pretzsch, Michel Rienäcker, Martin Gaedke
                    ",Web Engineering
Towards Real-Time Collaboration in User Interface Mashups,"
                        Alexey Tschudnowsky, Michael Hertel, Fabian Wiedemann, Martin Gaedke
                    ",Web Engineering
"An extensible, Model-Driven and end-user centric approach for API building","
                        José Matías Rivero, Sebastian Heil, Julián Grigera, Esteban Robles Luna, Martin Gaedke
                    ",Web Engineering
CRAWL•E: Distributed Skill Endorsements in Expert Finding,"
                        Sebastian Heil, Stefan Wild, Martin Gaedke
                    ",Web Engineering
Utilizing Architecture Models for Secure Distributed Web Applications and Services,"
                        Stefan Wild, Martin Gaedke
                    ",Intelligent Information Management
StreamMyRelevance! Prediction of Result Relevance from Real-Time Interactions and its Application to Hotel Search,"
                        Maximilian Speicher, Sebastian Nuck, Andreas Both, Martin Gaedke
                    ",Web Engineering
Ensuring Web Interface Quality through Usability-based Split Testing,"
                        Maximilian Speicher, Andreas Both, Martin Gaedke
                    ",Web Engineering
WaPPU: Usability-based A/B Testing,"
                        Maximilian Speicher, Andreas Both, Martin Gaedke
                    ",Web Engineering
Paving the Path to Content-centric and Device-agnostic Web Design,"
                        Maximilian Speicher
                    ",Web Engineering
From Choreographed to Hybrid User Interface Mashups: A Generic Transformation Approach,"
                        Alexey Tschudnowsky, Stefan Pietschmann, Matthias Niederhausen, Michael Hertel, Martin Gaedke
                    ",Web Engineering
Collaborative Adaptive Case Management with Linked Data,"
                        Sebastian Heil, Stefan Wild, Martin Gaedke
                    ",Web Engineering
SmartComposition: A Component-Based Approach for Creating Multi-Screen Mashups,"
                        Michael Krug, Fabian Wiedemann, Martin Gaedke
                    ",Web Engineering
Easing Access for Novice Users in Multi-Screen Mashups by Rule-based Adaption,"
                        Philipp Oehme, Fabian Wiedemann, Michael Krug, Martin Gaedke
                    ",Web Engineering
Towards Awareness and Control in Choreographed User Interface Mashups,"
                        Alexey Tschudnowsky, Stefan Pietschmann, Matthias Niederhausen, Martin Gaedke
                    ",Web Engineering
Enhancing Media Enrichment by Semantic Extraction,"
                        Michael Krug, Fabian Wiedemann, Martin Gaedke
                    ",Web Engineering
Toward Collaborative Software Engineering Leveraging the Crowd,"
                        Benjamin Satzger, Rostyslav Zabolotnyi, Schahram Dustdar, Stefan Wild, Martin Gaedke, Steffen Goebel, Tobias Nestler
                    ",Intelligent Information Management
Enriching Single-User Web Applications Non-Invasively with Shared Editing Support,"
                        Matthias Heinrich, Franz Lehmann, Franz Josef Grüneberger, Martin Gaedke, Thomas Springer, Alexander Schill
                    ",Web Engineering
TellMyRelevance! Predicting the Relevance of Web Search Results from Cursor Interactions,"
                        Maximilian Speicher, Andreas Both, Martin Gaedke
                    ",Web Engineering
Towards Metric-based Usability Evaluation of Online Web Interfaces,"
                        Maximilian Speicher, Andreas Both, Martin Gaedke
                    ",Web Engineering
Was that Webpage Pleasant to Use? Predicting Usability Quantitatively from Interactions,"
                        Maximilian Speicher, Andreas Both, Martin Gaedke
                    ",Web Engineering
Investigating Quality Raters' Performance Using Interface Evaluation Methods,"
                        Michael Röder, Maximilian Speicher, Ricardo Usbeck
                    ",Web Engineering
MockAPI: An Agile Approach Supporting API-first Web Application Development,"
                        José Matías Rivero, Sebastian Heil, Julián Grigera, Martin Gaedke, Gustavo Rossi
                    ",Web Engineering
Media Enrichment on Distributed Displays by Selective Information Presentation: A First Prototype,"
                        Michael Krug, Fabian Wiedemann, Martin Gaedke
                    ",Web Engineering
GAwI: A Comprehensive Workspace Awareness Library for Collaborative Web Applications,"
                        Matthias Heinrich, Franz Josef Grüneberger, Thomas Springer, Philipp Hauer, Martin Gaedke
                    ",Web Engineering
Protecting User Profile Data in WebID-based Social Networks Through Fine-grained Filtering,"
                        Stefan Wild, Alexey Tschudnowsky, Sebastian Heil, Martin Gaedke
                    ",Intelligent Information Management
"The SWAC Approach for Sharing a Web Application""s Codebase between Server and Client","
                        Markus Ast, Stefan Wild, Martin Gaedke
                    ",Web Engineering
Customized Views on Profiles in WebID-based Distributed Social Networks,"
                        Stefan Wild, Alexey Tschudnowsky, Sebastian Heil, Martin Gaedke
                    ",Intelligent Information Management
Inter-Widget Communication by Demonstration in User Interface Mashups,"
                        Olexiy Chudnovskyy, Christian Fischer, Martin Gaedke, Stefan Pietschmann
                    ",Service Infrastructures
Awareness and Control for Inter-Widget Communication: Challenges and Solutions,"
                        Olexiy Chudnovskyy, Stefan Pietschmann, Matthias Niederhausen, Vadim Chepegin, David Griffiths, Martin Gaedke
                    ",Web Engineering
Complementary Assistance Mechanisms for End User Mashup Composition,"
                        Soudip Roy Chowdhury, Olexiy Chudnovskyy, Matthias Niederhausen, Stefan Pietschmann, Paul Sharples, Florian Daniel, Martin Gaedke
                    ",Web Engineering
The Chrooma+ Approach to Enrich Video Content using HTML5,"
                        Philipp Oehme, Michael Krug, Fabian Wiedemann, Martin Gaedke
                    ",Web Engineering
Exploiting Annotations for the Rapid Development of Collaborative Web Applications,"
                        Matthias Heinrich, Franz Josef Grüneberger, Thomas Springer, Martin Gaedke
                    ",Web Engineering
Towards a Context-Aware WebID Certificate Creation Taking Individual Conditions and Trust Needs into Account,"
                        Stefan Wild, Markus Ast, Martin Gaedke
                    ",Intelligent Information Management
Analyzing the Suitability of Web Applications for a Single-User to Multi-User Transformation,"
                        Matthias Heinrich, Franz Lehmann, Franz Josef Grüneberger, Thomas Springer, Martin Gaedke
                    ",Web Engineering
Agile Praktiken - oder doch Impediments? Bewertung der Agilität von Praktiken in der Softwareentwicklung,"
                        André Janus, Jens Jäger, Martin Gaedke
                    ",Web Engineering
Ranking Web Services using Centralities and Social Indicators,"
                        Tilo Zemke, Jose Ignacio Fernández-Villamor, Carlos Á. Iglesias
                    ",Web Engineering
Extending Web Standards-based Widgets towards Inter-Widget Communication,"
                        Olexiy Chudnovskyy, Sebastian Müller, Martin Gaedke
                    ",Web Engineering
End-User-Development and Evolution of Web Applications: The WebComposition EUD Approach,"
                        Olexiy Chudnovskyy, Martin Gaedke
                    ",Web Engineering
Supporting Semantic Interoperability in Inter-Widget-Communication-enabled User Interface Mashups,"
                        Sebastian Heil, Alexey Tschudnowsky, Martin Gaedke
                    ",Web Engineering
Konzepte zur Integration des Widget-Nachrichtenaustausches in User-interface-Mashups,"
                        Christian Fischer, Olexiy Chudnovskyy, Martin Gaedke
                    ",Web Engineering
Synchronisationsalgorithmen verstehen - Das Geheimnis der Echtzeit-Kollaboration,"
                        Matthias Heinrich, Thomas Hettel
                    ",Web Engineering
Enriching Web Applications with Collaboration Support Using Dependency Injection,"
                        Matthias Heinrich, Franz Josef Grüneberger, Thomas Springer, Martin Gaedke
                    ",Web Engineering
Reusable Awareness Widgets for Collaborative Web Applications - A Non-Invasive Approach,"
                        Matthias Heinrich, Franz Josef Grüneberger, Thomas Springer, Martin Gaedke
                    ",Web Engineering
From Mashups to Telco Mashups: A Survey,"
                        Hendrik Gebhardt, Martin Gaedke, Florian Daniel, Stefano Soi, Fabio Casati, Carlos A. Iglesias, Scott Wilson
                    ",Web Engineering
End-User-Oriented Telco Mashups: The OMELETTE Approach,"
                        Olexiy Chudnovskyy, Tobias Nestler, Martin Gaedke, Florian Daniel, Jóse Ignacio, Vadim Chepegin, Jóse Angel Fornas, Scott Wilson, Christof Kögler, Heng Chang
                    ",Web Engineering
Exploiting Single-User Web Applications for Shared Editing - A Generic Transformation Approach,"
                        Matthias Heinrich, Franz Lehmann, Thomas Springer, Martin Gaedke
                    ",Web Engineering
Data Portability Using WebComposition/Data Grid Service,"
                        Olexiy Chudnovskyy, Stefan Wild, Hendrik Gebhardt, Martin Gaedke
                    ",Service Infrastructures
Data Binding for Standard-based Web Applications,"
                        Matthias Heinrich, Martin Gaedke
                    ",Web Engineering
"Browser-Entwicklungsumgebungen im Vergleich - Desktop ade, tut scheiden weh?","
                        Matthias Heinrich, Thomas Hettel
                    ",Not found
Geschäftsprozessintegration auf Basis von Telco-Mashups,"
                        Frank Weinhold, Olexiy Chudnovskyy, Hendrik Gebhardt, Martin Gaedke
                    ",Web Engineering
Integrating Human-Services using WebComposition/UIX,"
                        Olexiy Chudnovskyy, Sebastian Brandt, Martin Gaedke, 
                    ",Service Infrastructures
The Social Routing Principle,"
                        Schahram Dustdar, Martin Gaedke
                    ",Web Engineering
Die modellierte Workbench im Eclipse SDK 4.0,"
                        Lars Vogel, Matthias Heinrich
                    ",Not found
Services und Dependency Injection in Eclipse 4.0,"
                        Lars Vogel, Matthias Heinrich
                    ",Not found
WebSoDa: A Tailored Data Binding Framework for Web Programmers Leveraging the WebSocket Protocol and HTML5 Microdata,"
                        Matthias Heinrich, Martin Gaedke
                    ",Web Engineering
Business Process Integration using Telco Mashups,"
                        Olexiy Chudnovskyy, Hendrik Gebhardt, Frank Weinhold, Martin Gaedke
                    ",Web Engineering
Multi-Touch zur Unterstützung agiler Softwareentwicklungsprozesse,"
                        Michael Krug, Hendrik Gebhardt, Martin Gaedke
                    ",Web Engineering
WebID+ACO: A distributed identification mechanism for social web,"
                        Dominik Tomaszuk, Hendrik Gebhardt, Martin Gaedke
                    ",Web Engineering
Integration of Telco Services into Enterprise Mashup Applications,"
                        Olexiy Chudnovskyy, Frank Weinhold, Hendrik Gebhardt, Martin Gaedke
                    ",Web Engineering
WECU2010 - 1st Educators' Day on Web Engineering Curricula,"
                        Birgit Pröll, Sigi Reich, Martin Gaedke
                    ",Web Engineering
Web Architectures: Innovative Models and Technologies - Editorial,"
                        Davide Rossi, Fabio Vitali, Martin Gaedke
                    ",Web Engineering
Development of Web 2.0 Applications  using WebComposition/Data Grid Service,"
                        Olexiy Chudnovskyy, Martin Gaedke
                    ",Web Engineering
Ubiquitous Microblogging: A Flow-based Front-end for Information Logistics,"
                        Martin Böhringer, Martin Gaedke
                    ",Intelligent Information Management
Future Development Environments for Computational Scientists,"
                        Andreas Heil, Matthew J. Smith, Alexander Brändle
                    ",Not found
Serendipität im integrierten Informationsmanagement,"
                        Martin Gaedke
                    ",Not found
Supporting the Evolution of Federated Systems in Web Engineering,"
                        Johannes Meinecke
                    ",Not found
Discovering and Maintaining Links on the Web of Data,"
                        Julius Volz, Christian Bizer, Martin Gaedke, Georgi Kobilarov
                    ",Intelligent Information Management
WebComposition/EMS: A Value-Driven Approach to Evolution,"
                        Stefan Wild, Martin Gaedke
                    ",Web Engineering
Silk A Link Discovery Framework for the Web of Data - Developer Track,"
                        Christian Bizer, Julius Volz, Georgi Kobilarov, Martin Gaedke
                    ",Not found
Web Engineering,"
                        Martin Gaedke, Michael Grossniklaus, Oscar Díaz
                    ",Web Engineering
Silk – A Link Discovery Framework for the Web of Data,"
                        Julius Volz, Christian Bizer, Martin Gaedke, Georgi Kobilarov
                    ",Intelligent Information Management
Lightweight Data Integration using the WebComposition Data Grid Service,"
                        Ralph Sommermeier, Andreas Heil, Martin Gaedke
                    ",Web Engineering
Modeling Resources in a Service-oriented World,"
                        Andreas Heil, Martin Gaedke, Johannes Meinecke
                    ",Service Infrastructures
GET /dgs HTTP/1.1 Host: www.WebComposition.net,"
                        Martin Gaedke, Andreas Heil
                    ",Service Infrastructures
Konzeption eines Frameworks zur Erstellung von grafischen Benutzerschnittstellen mit der IDE Powerbuilder,"
                        Ralph Sommermeier
                    ",Not found
Konzeption einer Serviceinfrastruktur für den Informationsfluss zwischen verteilten Systemen,"
                        Ralph Sommermeier
                    ",Not found
"Web Engineering: Creating Solutions in the Age of Emotion, SOA, and Web 2.0","
                        Martin Gaedke
                    ",Not found
ICWE 2008 Workshops,"
                        Martin Gaedke, Mária Bieliková 
                    ",Not found
WebComposition/DGS: Dynamic Service Components for Web 2.0 Development,"
                        Martin Gaedke, Danilo Härtzer, Andreas Heil
                    ",Not found
Components for Growing the RESTful Enterprise,"
                        Andreas Heil, Johannes Meinecke, Martin Gaedke
                    ",Not found
Workshop Integriertes Informationsmanagement an Hochschulen,"
                        Martin Gaedke, Rolf Borgeest
                    ",Not found
Web Engineering Revisited,"
                        Erik Wilde, Martin Gaedke
                    ",Web Engineering
WebComposition/DGS: Supporting Web2.0 Developments With Data Grids,"
                        Andreas Heil, Martin Gaedke
                    ",Not found
Identifying Security Aspects In Web-based Federations,"
                        Andreas Heil, Martin Gaedke, Johannes Meinecke
                    ",Web Engineering
A Descriptive Approach for the Lifecycle Support of Distributed Web-based Systems,"
                        Frederic Majer, Martin Nussbaumer, Martin Gaedke
                    ",Not found
A Domain-specific Language for the Model-driven Construction of Advanced Web-based Dialogs,"
                        Patrick Freudenstein, Martin Nussbaumer, Florian Allerding, Martin Gaedke
                    ",Not found
Autonomous Monitoring of Vulnerable Habitats using a Wireless Sensor Network,"
                        Tomasz Naumowicz, R. Freeman, Andreas Heil, M. Calsyn, E. Hellmich, Alexander Brändle, T. Guilford, Jochen Schiller
                    ",Not found
Environment-Awareness: Quantitative Processing of Context Changes,"
                        Andreas Heil, Martin Gaedke
                    ",Not found
Web Accessibility Evaluation via XSLT,"
                        Vicente Luque Centeno, Carlos Delgado Kloos, José M. Blázquez del Toro, Martin Gaedke
                    ",Not found
The Internet of Things - Context-based Device Federations,"
                        Andreas Heil, Mirko Knoll, Torben Weis
                    ",Not found
Model-driven Construction of Workflow-based Web Applications with Domain-specific Languages,"
                        Patrick Freudenstein, Jan Buck, Martin Nussbaumer, Martin Gaedke
                    ",Not found
Integriertes Informationsmanagement an Hochschulen : Quo Vadis Universität 2.0?,"
                        Martin Gaedke, Ralf Borgeest
                    ",Not found
The Web as an Application Platform,"
                        Martin Gaedke, Johannes Meinecke
                    ",Not found
Enabling Architecture Changes in Distributed Web-Applications,"
                        Johannes Meinecke, Martin Gaedke, Christopher Thiele
                    ",Not found
Modeling and Managing Federated Web-based Systems,"
                        Johannes Meinecke, Martin Gaedke, Frederic Majer, Alexander Brändle
                    ",Not found
Component-Based Content Linking Beyond the Application,"
                        Johannes Meinecke, Frederic Majer, Martin Gaedke
                    ",Not found
Construction by Linking: The Linkbase Method,"
                        Johannes Meinecke, Frederic Majer, Martin Gaedke
                    ",Not found
A Workflow-Driven Approach for the Efficient Integration of Web Services in Portals,"
                        Patrick Freudenstein, Martin Nussbaumer, Frederic Majer, Martin Gaedke
                    ",Not found
